Date : 2025-11-28 11:46:03
Directory : d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware
Total : 331 files,  97844 codes, 5096 comments, 17733 blanks, all 120673 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| CapaEntidad\obj\Debug\net8.0                                                                                                                                            |          5 |         35 |         12 |          8 |         55 |
| CapaEntidad\obj\Release                                                                                                                                                 |          4 |         34 |         12 |          8 |         54 |
| CapaEntidad\obj\Release\net8.0                                                                                                                                          |          4 |         34 |         12 |          8 |         54 |
| CapaLogica                                                                                                                                                              |         46 |      2,349 |        142 |        288 |      2,779 |
| CapaLogica (Files)                                                                                                                                                      |         32 |      1,580 |        118 |        272 |      1,970 |
| CapaLogica\bin                                                                                                                                                          |          1 |        155 |          0 |          0 |        155 |
| CapaLogica\bin\Debug                                                                                                                                                    |          1 |        155 |          0 |          0 |        155 |
| CapaLogica\bin\Debug\net8.0                                                                                                                                             |          1 |        155 |          0 |          0 |        155 |
| CapaLogica\obj                                                                                                                                                          |         13 |        614 |         24 |         16 |        654 |
| CapaLogica\obj (Files)                                                                                                                                                  |          4 |        545 |          0 |          0 |        545 |
| CapaLogica\obj\Debug                                                                                                                                                    |          5 |         35 |         12 |          8 |         55 |
| CapaLogica\obj\Debug\net8.0                                                                                                                                             |          5 |         35 |         12 |          8 |         55 |
| CapaLogica\obj\Release                                                                                                                                                  |          4 |         34 |         12 |          8 |         54 |
| CapaLogica\obj\Release\net8.0                                                                                                                                           |          4 |         34 |         12 |          8 |         54 |
| ProyectoCalidadSoftware                                                                                                                                                 |        186 |     85,108 |      4,769 |     16,675 |    106,552 |
| ProyectoCalidadSoftware (Files)                                                                                                                                         |          4 |         64 |         63 |         35 |        162 |
| ProyectoCalidadSoftware\Controllers                                                                                                                                     |         21 |      3,497 |        290 |        462 |      4,249 |
| ProyectoCalidadSoftware\Models                                                                                                                                          |          3 |         49 |          1 |         11 |         61 |
| ProyectoCalidadSoftware\Properties                                                                                                                                      |          1 |         38 |          0 |          1 |         39 |
| ProyectoCalidadSoftware\Services                                                                                                                                        |          1 |        273 |         28 |         47 |        348 |
| ProyectoCalidadSoftware\Views                                                                                                                                           |         87 |     12,945 |         35 |      1,346 |     14,326 |
| ProyectoCalidadSoftware\Views (Files)                                                                                                                                   |          2 |          6 |          0 |          2 |          8 |
| ProyectoCalidadSoftware\Views\AntecedenteObstetrico                                                                                                                     |          6 |        726 |          0 |         74 |        800 |
| ProyectoCalidadSoftware\Views\AyudaDiagnostica                                                                                                                          |          4 |        684 |          0 |         67 |        751 |
| ProyectoCalidadSoftware\Views\Cita                                                                                                                                      |          5 |      1,001 |          0 |        127 |      1,128 |
| ProyectoCalidadSoftware\Views\ControlPrenatal                                                                                                                           |          5 |      1,321 |          0 |        132 |      1,453 |
| ProyectoCalidadSoftware\Views\Embarazo                                                                                                                                  |          4 |        501 |          1 |         68 |        570 |
| ProyectoCalidadSoftware\Views\Encuentro                                                                                                                                 |          4 |        494 |          9 |         69 |        572 |
| ProyectoCalidadSoftware\Views\FactorRiesgoCat                                                                                                                           |          4 |        194 |          0 |         26 |        220 |
| ProyectoCalidadSoftware\Views\Home                                                                                                                                      |          2 |        999 |          0 |        131 |      1,130 |
| ProyectoCalidadSoftware\Views\Paciente                                                                                                                                  |          5 |        533 |          0 |         46 |        579 |
| ProyectoCalidadSoftware\Views\PacienteFactorRiesgo                                                                                                                      |          4 |        287 |          0 |         31 |        318 |
| ProyectoCalidadSoftware\Views\Parto                                                                                                                                     |          5 |      1,250 |          0 |         85 |      1,335 |
| ProyectoCalidadSoftware\Views\Portal                                                                                                                                    |          7 |        903 |          0 |         93 |        996 |
| ProyectoCalidadSoftware\Views\ProfesionalSalud                                                                                                                          |          5 |        386 |          0 |         68 |        454 |
| ProyectoCalidadSoftware\Views\ResultadoDiagnostico                                                                                                                      |          6 |      1,010 |          5 |         79 |      1,094 |
| ProyectoCalidadSoftware\Views\SeguimientoPuerperio                                                                                                                      |          5 |        756 |          0 |         57 |        813 |
| ProyectoCalidadSoftware\Views\Shared                                                                                                                                    |          5 |        768 |         20 |         94 |        882 |
| ProyectoCalidadSoftware\Views\UserValidation                                                                                                                            |          1 |        161 |          0 |         18 |        179 |
| ProyectoCalidadSoftware\Views\Usuario                                                                                                                                   |          5 |        654 |          0 |         68 |        722 |
| ProyectoCalidadSoftware\Views\bebe                                                                                                                                      |          2 |        207 |          0 |          7 |        214 |
| ProyectoCalidadSoftware\Views\bebeController1                                                                                                                           |          1 |        104 |          0 |          4 |        108 |
| ProyectoCalidadSoftware\bin                                                                                                                                             |          6 |      2,546 |          0 |          2 |      2,548 |
| ProyectoCalidadSoftware\bin\Debug                                                                                                                                       |          6 |      2,546 |          0 |          2 |      2,548 |
| ProyectoCalidadSoftware\bin\Debug\net8.0                                                                                                                                |          6 |      2,546 |          0 |          2 |      2,548 |
| ProyectoCalidadSoftware\obj                                                                                                                                             |         26 |      6,949 |         52 |        175 |      7,176 |
| ProyectoCalidadSoftware\obj (Files)                                                                                                                                     |          4 |      6,346 |          0 |          0 |      6,346 |
| ProyectoCalidadSoftware\obj\Debug                                                                                                                                       |         17 |        442 |         30 |        126 |        598 |
| ProyectoCalidadSoftware\obj\Debug\net8.0                                                                                                                                |         17 |        442 |         30 |        126 |        598 |
| ProyectoCalidadSoftware\obj\Debug\net8.0 (Files)                                                                                                                        |         14 |        328 |         22 |         99 |        449 |
| ProyectoCalidadSoftware\obj\Debug\net8.0\scopedcss                                                                                                                      |          3 |        114 |          8 |         27 |        149 |
| ProyectoCalidadSoftware\obj\Debug\net8.0\scopedcss\Views                                                                                                                |          1 |         38 |          2 |          9 |         49 |
| ProyectoCalidadSoftware\obj\Debug\net8.0\scopedcss\Views\Shared                                                                                                         |          1 |         38 |          2 |          9 |         49 |
| ProyectoCalidadSoftware\obj\Debug\net8.0\scopedcss\bundle                                                                                                               |          1 |         38 |          3 |          9 |         50 |
| ProyectoCalidadSoftware\obj\Debug\net8.0\scopedcss\projectbundle                                                                                                        |          1 |         38 |          3 |          9 |         50 |
| ProyectoCalidadSoftware\obj\Release                                                                                                                                     |          5 |        161 |         22 |         49 |        232 |
| ProyectoCalidadSoftware\obj\Release\net8.0                                                                                                                              |          5 |        161 |         22 |         49 |        232 |
| ProyectoCalidadSoftware\wwwroot                                                                                                                                         |         37 |     58,747 |      4,300 |     14,596 |     77,643 |
| ProyectoCalidadSoftware\wwwroot\css                                                                                                                                     |          3 |      2,029 |         67 |        329 |      2,425 |
| ProyectoCalidadSoftware\wwwroot\js                                                                                                                                      |          3 |        633 |         64 |        138 |        835 |
| ProyectoCalidadSoftware\wwwroot\lib                                                                                                                                     |         31 |     56,085 |      4,169 |     14,129 |     74,383 |
| ProyectoCalidadSoftware\wwwroot\lib\bootstrap                                                                                                                           |         22 |     46,514 |      1,726 |     11,610 |     59,850 |
| ProyectoCalidadSoftware\wwwroot\lib\bootstrap\dist                                                                                                                      |         22 |     46,514 |      1,726 |     11,610 |     59,850 |
| ProyectoCalidadSoftware\wwwroot\lib\bootstrap\dist\css                                                                                                                  |         16 |     34,790 |        128 |      8,125 |     43,043 |
| ProyectoCalidadSoftware\wwwroot\lib\bootstrap\dist\js                                                                                                                   |          6 |     11,724 |      1,598 |      3,485 |     16,807 |
| ProyectoCalidadSoftware\wwwroot\lib\jquery                                                                                                                              |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
| ProyectoCalidadSoftware\wwwroot\lib\jquery-validation                                                                                                                   |          5 |      2,368 |        448 |        388 |      3,204 |
| ProyectoCalidadSoftware\wwwroot\lib\jquery-validation (Files)                                                                                                           |          1 |         18 |          0 |          5 |         23 |
| ProyectoCalidadSoftware\wwwroot\lib\jquery-validation-unobtrusive                                                                                                       |          2 |        307 |         83 |         54 |        444 |
| ProyectoCalidadSoftware\wwwroot\lib\jquery-validation\dist                                                                                                              |          4 |      2,350 |        448 |        383 |      3,181 |
| ProyectoCalidadSoftware\wwwroot\lib\jquery\dist                                                                                                                         |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\.vs\ProyectoCalidadSoftware\v17\DocumentLayout.backup.json                                                   | JSON               |      2,363 |          0 |          0 |      2,363 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\.vs\ProyectoCalidadSoftware\v17\DocumentLayout.json                                                          | JSON               |      2,333 |          0 |          0 |      2,333 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\.vs\ProyectoCalidadSoftware\v17\ResourceExplorer\settings.json                                               | JSON with Comments |         16 |          0 |          0 |         16 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\.vs\VSWorkspaceState.json                                                                                    | JSON               |          7 |          0 |          0 |          7 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\CapaAccesoDatos.csproj                                                                             | XML                |         13 |          0 |          5 |         18 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\Conexion.cs                                                                                        | C#                 |         22 |          0 |         13 |         35 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_AntecedenteObstetrico.cs                                                                        | C#                 |        141 |          5 |         21 |        167 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_Auditoria.cs                                                                                    | C#                 |        109 |          0 |         19 |        128 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_AyudaDiagnosticaOrden.cs                                                                        | C#                 |        132 |          0 |          6 |        138 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_Bebe.cs                                                                                         | C#                 |        163 |          2 |         21 |        186 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_Cita.cs                                                                                         | C#                 |        138 |          3 |         14 |        155 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_ControlPrenatal.cs                                                                              | C#                 |        241 |          4 |         14 |        259 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_ControlPrenatal_AyudaDiagnostica.cs                                                             | C#                 |         93 |          0 |          5 |         98 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_Embarazo.cs                                                                                     | C#                 |        146 |          6 |         23 |        175 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_Encuentro.cs                                                                                    | C#                 |        155 |          2 |         11 |        168 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_EstadoCita.cs                                                                                   | C#                 |         92 |          0 |         19 |        111 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_FactorRiesgoCat.cs                                                                              | C#                 |         98 |          3 |         16 |        117 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_LiquidoAmniotico.cs                                                                             | C#                 |         36 |          0 |          2 |         38 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_MetodoPF.cs                                                                                     | C#                 |         42 |          0 |          2 |         44 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_Paciente.cs                                                                                     | C#                 |        169 |         30 |         43 |        242 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_PacienteEmail.cs                                                                                | C#                 |         95 |          0 |         19 |        114 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_PacienteFactorRiesgo.cs                                                                         | C#                 |        114 |          7 |         24 |        145 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_PacienteTelefono.cs                                                                             | C#                 |         96 |          0 |         19 |        115 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_Parto.cs                                                                                        | C#                 |        264 |          9 |         11 |        284 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_PartoIntervencion.cs                                                                            | C#                 |         96 |          0 |         17 |        113 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_ProfesionalEmail.cs                                                                             | C#                 |         95 |          0 |         20 |        115 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_ProfesionalSalud.cs                                                                             | C#                 |        154 |          6 |         22 |        182 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_ProfesionalTelefono.cs                                                                          | C#                 |         96 |          0 |         20 |        116 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_ResultadoDiagnostico.cs                                                                         | C#                 |        155 |         22 |         42 |        219 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_ResultadoItem.cs                                                                                | C#                 |        165 |          9 |         37 |        211 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_Rol.cs                                                                                          | C#                 |        131 |          0 |         24 |        155 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_SegumientoPuerperio.cs                                                                          | C#                 |        192 |          0 |         22 |        214 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_TipoAyudaDiagnostica.cs                                                                         | C#                 |         42 |          0 |          2 |         44 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_TipoEncuentro.cs                                                                                | C#                 |         56 |          1 |          6 |         63 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_Usuario.cs                                                                                      | C#                 |        244 |         15 |         62 |        321 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_UsuarioRol.cs                                                                                   | C#                 |         92 |          0 |         19 |        111 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\DA_ViaParto.cs                                                                                     | C#                 |         36 |          0 |          2 |         38 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\bin\Debug\net8.0\CapaAccesoDatos.deps.json                                                         | JSON               |        137 |          0 |          0 |        137 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\CapaAccesoDatos.csproj.nuget.dgspec.json                                                       | JSON               |        154 |          0 |          0 |        154 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\CapaAccesoDatos.csproj.nuget.g.props                                                           | XML                |         16 |          0 |          0 |         16 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\CapaAccesoDatos.csproj.nuget.g.targets                                                         | XML                |          2 |          0 |          0 |          2 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                    | C#                 |          3 |          1 |          1 |          5 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\Debug\net8.0\CapaAccesoDatos.AssemblyInfo.cs                                                   | C#                 |          9 |         10 |          5 |         24 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\Debug\net8.0\CapaAccesoDatos.GeneratedMSBuildEditorConfig.editorconfig                         | Properties         |         15 |          0 |          1 |         16 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\Debug\net8.0\CapaAccesoDatos.GlobalUsings.g.cs                                                 | C#                 |          7 |          1 |          1 |          9 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\Debug\net8.0\CapaAccesoDatos.sourcelink.json                                                   | JSON               |          1 |          0 |          0 |          1 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\Release\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                  | C#                 |          3 |          1 |          1 |          5 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\Release\net8.0\CapaAccesoDatos.AssemblyInfo.cs                                                 | C#                 |          9 |         10 |          5 |         24 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\Release\net8.0\CapaAccesoDatos.GeneratedMSBuildEditorConfig.editorconfig                       | Properties         |         15 |          0 |          1 |         16 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\Release\net8.0\CapaAccesoDatos.GlobalUsings.g.cs                                               | C#                 |          7 |          1 |          1 |          9 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaDatos\obj\project.assets.json                                                                            | JSON               |        272 |          0 |          0 |        272 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\CapaEntidad.csproj                                                                               | XML                |         10 |          0 |          4 |         14 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\bin\Debug\net8.0\CapaEntidad.deps.json                                                           | JSON               |        120 |          0 |          0 |        120 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entAntecedenteObstetrico.cs                                                                      | C#                 |         15 |          0 |          1 |         16 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entAuditoria.cs                                                                                  | C#                 |         15 |          0 |          1 |         16 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entAyudaDiagnosticaOrden.cs                                                                      | C#                 |         23 |          1 |          7 |         31 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entBebe.cs                                                                                       | C#                 |         21 |          0 |          1 |         22 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entCita.cs                                                                                       | C#                 |         20 |          1 |          1 |         22 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entControlPrenatal.cs                                                                            | C#                 |         63 |          3 |         19 |         85 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entControlPrenatal_AyudaDiagnostica.cs                                                           | C#                 |         20 |          1 |          5 |         26 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entEmbarazo.cs                                                                                   | C#                 |         16 |          0 |          1 |         17 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entEncuentro.cs                                                                                  | C#                 |         18 |          1 |          2 |         21 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entEstadoCita.cs                                                                                 | C#                 |          9 |          0 |          1 |         10 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entFactorRiesgoCat.cs                                                                            | C#                 |          8 |          0 |          1 |          9 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entLiquidoAmniotico.cs                                                                           | C#                 |          9 |          0 |          1 |         10 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entLogin.cs                                                                                      | C#                 |          8 |          0 |          1 |          9 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entMetodoPF.cs                                                                                   | C#                 |          8 |          0 |          1 |          9 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entPaciente.cs                                                                                   | C#                 |         16 |          0 |          1 |         17 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entPacienteEmail.cs                                                                              | C#                 |         10 |          0 |          1 |         11 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entPacienteFactorRiesgo.cs                                                                       | C#                 |         12 |          0 |          1 |         13 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entPacienteTelefono.cs                                                                           | C#                 |         11 |          0 |          1 |         12 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entParto.cs                                                                                      | C#                 |         54 |          3 |         30 |         87 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entPartoIntervencion.cs                                                                          | C#                 |          9 |          0 |          1 |         10 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entProfesionalEmail.cs                                                                           | C#                 |         16 |          0 |          6 |         22 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entProfesionalSalud.cs                                                                           | C#                 |         15 |          0 |          1 |         16 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entProfesionalTelefono.cs                                                                        | C#                 |         16 |          0 |          4 |         20 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entResultadoDiagnostico.cs                                                                       | C#                 |         20 |          2 |          3 |         25 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entResultadoItem.cs                                                                              | C#                 |         13 |          0 |          1 |         14 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entRol.cs                                                                                        | C#                 |         10 |          0 |          1 |         11 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entSeguimientoPuerperio.cs                                                                       | C#                 |         45 |          1 |         22 |         68 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entTipoAyudaDiagnostica.cs                                                                       | C#                 |          8 |          0 |          1 |          9 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entTipoEncuentro.cs                                                                              | C#                 |          9 |          0 |          0 |          9 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entUsuario.cs                                                                                    | C#                 |         18 |          0 |          7 |         25 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entUsuarioRol.cs                                                                                 | C#                 |         10 |          0 |          2 |         12 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\entViaParto.cs                                                                                   | C#                 |          9 |          0 |          1 |         10 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\loginStaf.cs                                                                                     | C#                 |          6 |          0 |          5 |         11 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\CapaEntidad.csproj.nuget.dgspec.json                                                         | JSON               |         79 |          0 |          0 |         79 |
| d:\Calidad\ProyectoCalidadSoftware\ProyectoCalidadSoftware\CapaEntidad\obj\CapaEntidad.csproj.nuget.g.props                                                             | XML                |         16 |          0 |          0 |         16 |
